06 June 2007 08:34:04 AM

QUADRATURE_TEST
  C++ version

  Compiled on Jun  6 2007 at 08:32:57.

  Investigate the accuracy of a multidimensional quadrature
  rule by integrating test functions.

QUADRATURE_TEST: User input:
  Quadrature rule X file = "cc_d6_level2_x.txt".
  Quadrature rule W file = "cc_d6_level2_w.txt".
  Quadrature rule R file = "cc_d6_level2_r.txt".

  Spatial dimension = 6
  Number of points  = 85

  Prob   Dim      Points       Approx          Exact           Error

     1     6          85             9.5             9.5     4.26326e-14
     2     6          85            11.2            11.2     1.77636e-15
     3     6          85     1.38778e-17               0     1.38778e-17
     4     6          85            50.8         97.5238         46.7238
     5     6          85           9.563  --------------  --------------
     6     6          85               0               1               1
     7     6          85         7.32334               1         6.32334
     8     6          85             0.5             0.5     2.44249e-15
     9     6          85         1.66021         1.66021     3.59171e-08
    10     6          85         1.33137             1.5        0.168629
    11     6          85          9.8981         25.7375         15.8394
    12     6          85        -1.22526      -0.0218953         1.20337
    13     6          85               0               0               0
    14     6          85       -0.328125       -0.328125     1.22125e-15
    15     6          85      0.00292969      0.00462963      0.00169994
    16     6          85         1.33137             1.5        0.168629
    17     6          85             0.5             0.5     1.66533e-16
    18     6          85       -0.666667       0.0807455        0.747412
    19     6          85        0.015913       0.0140438      0.00186928
    20     6          85             9.5             9.5     4.26326e-14
    24     6          85               0               1               1
    25     6          85         1.00474         1.00475     1.11999e-05
    26     6          85     1.30906e-05     1.30906e-05     2.83204e-13
    27     6          85       -0.722115       -0.722115     1.57654e-08
    28     6          85        0.631111        0.635782      0.00467073
    29     6          85       0.0900668       0.0901401     7.33315e-05
    30     6          85         0.98622         0.98622     2.73726e-08
    31     6          85       -0.209068       0.0637969        0.272865
    32     6          85         24.0093         6.32573         17.6836

QUADRATURE_TEST:
  Normal end of execution.

06 June 2007 08:34:04 AM
